Citizen_ID,Occupation
CIT_7258,2
CIT_9607,2
CIT_3503,2
CIT_3683,2
CIT_19682,2
CIT_7504,2
CIT_12032,2
CIT_16980,2
CIT_19637,2
CIT_6415,2
CIT_17168,2
CIT_15781,2
CIT_11769,2
CIT_0360,2
CIT_0548,2
CIT_10747,2
CIT_11832,2
CIT_6378,2
CIT_2366,2
CIT_2562,2
CIT_14865,2
CIT_6057,2
CIT_2350,2
CIT_3411,2
CIT_3744,2
CIT_14737,2
CIT_8421,2
CIT_0262,2
CIT_15207,2
CIT_14788,2
CIT_15746,2
CIT_13037,2
CIT_16828,2
CIT_1993,2
CIT_5943,2
CIT_12404,2
CIT_5996,2
CIT_19472,2
CIT_18796,2
CIT_6829,2
CIT_14264,2
CIT_0914,2
CIT_2288,2
CIT_5938,2
CIT_10381,2
CIT_16480,2
CIT_6509,2
CIT_12474,2
CIT_11432,2
CIT_10761,2
CIT_19627,2
CIT_9029,2
CIT_11311,2
CIT_9324,2
CIT_16362,2
CIT_16018,2
CIT_9036,2
CIT_0106,2
CIT_11036,2
CIT_3409,2
CIT_2284,2
CIT_7543,2
CIT_16360,2
CIT_14307,2
CIT_10438,2
CIT_0190,2
CIT_10775,2
CIT_17842,2
CIT_12010,2
CIT_1841,2
CIT_0936,2
CIT_4155,2
CIT_9518,2
CIT_18943,2
CIT_0072,2
CIT_19639,2
CIT_16370,2
CIT_1552,2
CIT_10694,2
CIT_11236,2
CIT_10380,2
CIT_10831,2
CIT_16668,2
CIT_7306,2
CIT_5453,2
CIT_16134,2
CIT_4708,2
CIT_18295,2
CIT_18928,2
CIT_8616,2
CIT_16899,2
CIT_19023,2
CIT_14611,2
CIT_3697,2
CIT_13687,2
CIT_17884,2
CIT_3069,2
CIT_5225,2
CIT_15876,2
CIT_17670,2
CIT_12719,2
CIT_17465,2
CIT_18128,2
CIT_12866,2
CIT_0164,2
CIT_0185,2
CIT_14884,2
CIT_7275,2
CIT_10028,2
CIT_0781,2
CIT_13421,2
CIT_19057,2
CIT_11112,2
CIT_11907,2
CIT_8979,2
CIT_10779,2
CIT_1525,2
CIT_2485,2
CIT_11891,2
CIT_15622,2
CIT_15393,2
CIT_4835,2
CIT_17357,2
CIT_13542,2
CIT_10040,2
CIT_0932,2
CIT_19462,2
CIT_16425,2
CIT_15626,2
CIT_10915,2
CIT_3081,2
CIT_7702,2
CIT_4116,2
CIT_12306,2
CIT_1539,2
CIT_14658,2
CIT_15239,2
CIT_13155,2
CIT_7044,2
CIT_7481,2
CIT_1731,2
CIT_6449,2
CIT_16692,2
CIT_8864,2
CIT_11881,2
CIT_5561,2
CIT_5178,2
CIT_2869,2
CIT_16490,2
CIT_10683,2
CIT_10298,2
CIT_4154,2
CIT_7592,2
CIT_8141,2
CIT_18098,2
CIT_7094,2
CIT_8571,2
CIT_0375,2
CIT_7948,2
CIT_10080,2
CIT_13088,2
CIT_1751,2
CIT_18023,2
CIT_14751,2
CIT_11131,2
CIT_9240,2
CIT_16463,2
CIT_17813,2
CIT_0645,2
CIT_9736,2
CIT_7554,2
CIT_3340,2
CIT_13672,2
CIT_16398,2
CIT_9563,2
CIT_2577,2
CIT_0696,2
CIT_8742,2
CIT_10503,2
CIT_2638,2
CIT_8146,2
CIT_10573,2
CIT_19137,2
CIT_8841,2
CIT_15748,2
CIT_6437,2
CIT_14418,2
CIT_16452,2
CIT_4085,2
CIT_14376,2
CIT_1766,2
CIT_11875,2
CIT_6678,2
CIT_9474,2
CIT_18537,2
CIT_9151,2
CIT_10307,2
CIT_19004,2
CIT_5877,2
CIT_1747,2
CIT_19600,2
CIT_5784,2
CIT_19344,2
CIT_16435,2
CIT_13665,2
CIT_19453,2
CIT_14605,2
CIT_11747,2
CIT_6455,2
CIT_9232,2
CIT_16694,2
CIT_15588,2
CIT_3589,2
CIT_4255,2
CIT_11007,2
CIT_10214,2
CIT_4367,2
CIT_19385,2
CIT_8012,2
CIT_14513,2
CIT_1306,2
CIT_11331,2
CIT_6481,2
CIT_4953,2
CIT_15496,2
CIT_12729,2
CIT_14276,2
CIT_16110,2
CIT_2172,2
CIT_0501,2
CIT_13143,2
CIT_4201,2
CIT_0056,2
CIT_12140,2
CIT_15362,2
CIT_11430,2
CIT_3432,2
CIT_10606,2
CIT_10900,2
CIT_0834,2
CIT_15673,2
CIT_9458,2
CIT_16650,2
CIT_18822,2
CIT_5593,2
CIT_8007,2
CIT_13384,2
CIT_18502,2
CIT_8213,2
CIT_11508,2
CIT_9057,2
CIT_16163,2
CIT_18288,2
CIT_1635,2
CIT_1151,2
CIT_1566,2
CIT_13450,2
CIT_5029,2
CIT_2680,2
CIT_5654,2
CIT_11744,2
CIT_3150,2
CIT_18176,2
CIT_10233,2
CIT_19188,2
CIT_1109,2
CIT_6241,2
CIT_17849,2
CIT_8637,2
CIT_4315,2
CIT_11732,2
CIT_17464,2
CIT_8295,2
CIT_7212,2
CIT_6295,2
CIT_17047,2
CIT_16307,2
CIT_11545,2
CIT_17276,2
CIT_10965,2
CIT_6781,2
CIT_12492,2
CIT_4888,2
CIT_18374,2
CIT_15401,2
CIT_19135,2
CIT_11396,2
CIT_8231,2
CIT_18479,2
CIT_6081,2
CIT_7294,2
CIT_0978,2
CIT_9710,2
CIT_14857,2
CIT_0507,2
CIT_11142,2
CIT_0144,2
CIT_0579,2
CIT_12573,2
CIT_19222,2
CIT_15307,2
CIT_0917,2
CIT_1730,2
CIT_12623,2
CIT_7746,2
CIT_17703,2
CIT_2379,2
CIT_8466,2
CIT_10022,2
CIT_8394,2
CIT_10365,2
CIT_8634,2
CIT_13168,2
CIT_11940,2
CIT_11941,2
CIT_9833,2
CIT_9586,2
CIT_19338,2
CIT_16792,2
CIT_14248,2
CIT_13122,2
CIT_16675,2
CIT_18436,2
CIT_15608,2
CIT_16486,2
CIT_4640,2
CIT_13638,2
CIT_12554,2
CIT_14351,2
CIT_10498,2
CIT_17804,2
CIT_13310,2
CIT_8789,2
CIT_2218,2
CIT_13575,2
CIT_5084,2
CIT_15827,2
CIT_13476,2
CIT_7837,2
CIT_16048,2
CIT_5711,2
CIT_10331,2
CIT_3203,2
CIT_10312,2
CIT_8996,2
CIT_2154,2
CIT_18320,2
CIT_13261,2
CIT_12075,2
CIT_2747,2
CIT_9046,2
CIT_12468,2
CIT_19390,2
CIT_17082,2
CIT_11824,2
CIT_4056,2
CIT_18385,2
CIT_17549,2
CIT_16095,2
CIT_2208,2
CIT_11050,2
CIT_8338,2
CIT_13124,2
CIT_3900,2
CIT_5721,2
CIT_13837,2
CIT_9522,2
CIT_7197,2
CIT_11374,2
CIT_7661,2
CIT_12757,2
CIT_13887,2
CIT_13197,2
CIT_6313,2
CIT_11246,2
CIT_19062,2
CIT_9917,2
CIT_9866,2
CIT_13558,2
CIT_17396,2
CIT_3224,2
CIT_14876,2
CIT_19609,2
CIT_0140,2
CIT_9672,2
CIT_17041,2
CIT_2374,2
CIT_7172,2
CIT_13397,2
CIT_8239,2
CIT_17324,2
CIT_8300,2
CIT_7836,2
CIT_1538,2
CIT_7849,2
CIT_6439,2
CIT_16981,2
CIT_4805,2
CIT_1660,2
CIT_15286,2
CIT_8327,2
CIT_16925,2
CIT_5683,2
CIT_6367,2
CIT_2227,2
CIT_15086,2
CIT_18961,2
CIT_19167,2
CIT_19207,2
CIT_3896,2
CIT_16843,2
CIT_10708,2
CIT_13904,2
CIT_13950,2
CIT_17551,2
CIT_4120,2
CIT_4530,2
CIT_3285,2
CIT_17980,2
CIT_14527,2
CIT_11641,2
CIT_10909,2
CIT_19495,2
CIT_10313,2
CIT_12205,2
CIT_19145,2
CIT_10681,2
CIT_15197,2
CIT_18287,2
CIT_7450,2
CIT_13659,2
CIT_10859,2
CIT_9895,2
CIT_19364,2
CIT_16604,2
CIT_10443,2
CIT_2723,2
CIT_14870,2
CIT_16102,2
CIT_17753,2
CIT_12446,2
CIT_0240,2
CIT_12085,2
CIT_14931,2
CIT_17940,2
CIT_16273,2
CIT_16939,2
CIT_16044,2
CIT_4554,2
CIT_2599,2
CIT_15085,2
CIT_0222,2
CIT_13127,2
CIT_11551,2
CIT_14494,2
CIT_5312,2
CIT_3497,2
CIT_18271,2
CIT_13487,2
CIT_0590,2
CIT_6070,2
CIT_19667,2
CIT_1430,2
CIT_14909,2
CIT_5023,2
CIT_8465,2
CIT_17159,2
CIT_4777,2
CIT_7509,2
CIT_13929,2
CIT_13346,2
CIT_6020,2
CIT_8102,2
CIT_13216,2
CIT_15952,2
CIT_16012,2
CIT_8662,2
CIT_11169,2
CIT_7002,2
CIT_1884,2
CIT_14470,2
CIT_19008,2
CIT_12556,2
CIT_17059,2
CIT_14440,2
CIT_11439,2
CIT_14152,2
CIT_9420,2
CIT_5900,2
CIT_8640,2
CIT_13093,2
CIT_12877,2
CIT_0706,2
CIT_7030,2
CIT_19580,2
CIT_16182,2
CIT_17181,2
CIT_8739,2
CIT_19510,2
CIT_17531,2
CIT_14064,2
CIT_9764,2
CIT_7324,2
CIT_0750,2
CIT_2643,2
CIT_16263,2
CIT_3187,2
CIT_17360,2
CIT_5081,2
CIT_10519,2
CIT_10719,2
CIT_1428,2
CIT_11239,2
CIT_7911,2
CIT_1127,2
CIT_5289,2
CIT_14700,2
CIT_8506,2
CIT_9284,2
CIT_11341,2
CIT_2150,2
CIT_6238,2
CIT_6462,2
CIT_11470,2
CIT_8441,2
CIT_2860,2
CIT_1011,2
CIT_4237,2
CIT_0128,2
CIT_6029,2
CIT_17859,2
CIT_9127,2
CIT_2633,2
CIT_12237,2
CIT_4453,2
CIT_7408,2
CIT_19650,2
CIT_4773,2
CIT_12979,2
CIT_14701,2
CIT_5594,2
CIT_3415,2
CIT_15613,2
CIT_13481,2
CIT_6408,2
CIT_10791,2
CIT_10335,2
CIT_16168,2
CIT_1365,2
CIT_6318,2
CIT_4069,2
CIT_1684,2
CIT_18406,2
CIT_12883,2
CIT_6554,2
CIT_12148,2
CIT_5027,2
CIT_18540,2
CIT_12723,2
CIT_17477,2
CIT_18642,2
CIT_14609,2
CIT_15787,2
CIT_7485,2
CIT_12030,2
CIT_18860,2
CIT_11454,2
CIT_12314,2
CIT_14261,2
CIT_4825,2
CIT_3815,2
CIT_5181,2
CIT_8077,2
CIT_16764,2
CIT_18644,2
CIT_12675,2
CIT_19065,2
CIT_19117,2
CIT_10832,2
CIT_14805,2
CIT_8292,2
CIT_7031,2
CIT_3762,2
CIT_11595,2
CIT_9762,2
CIT_16751,2
CIT_3350,2
CIT_16359,2
CIT_2058,2
CIT_1634,2
CIT_13317,2
CIT_2658,2
CIT_15331,2
CIT_19067,2
CIT_8206,2
CIT_5827,2
CIT_17470,2
CIT_8427,2
CIT_8056,2
CIT_2059,2
CIT_11856,2
CIT_6900,2
CIT_3065,2
CIT_9125,2
CIT_1254,2
CIT_1391,2
CIT_2778,2
CIT_3197,2
CIT_2808,2
CIT_19616,2
CIT_5990,2
CIT_0124,2
CIT_0417,2
CIT_1122,2
CIT_0970,2
CIT_6037,2
CIT_7581,2
CIT_19408,2
CIT_4468,2
CIT_18666,2
CIT_11136,2
CIT_19220,2
CIT_14299,2
CIT_2539,2
CIT_9436,2
CIT_15661,2
CIT_18420,2
CIT_15597,2
CIT_15676,2
CIT_3324,2
CIT_8395,2
CIT_3702,2
CIT_1196,2
CIT_3996,2
CIT_2726,2
CIT_7564,2
CIT_1025,2
CIT_3605,2
CIT_3237,2
CIT_0717,2
CIT_16507,2
CIT_6488,2
CIT_14398,2
CIT_9451,2
CIT_19160,2
CIT_2886,2
CIT_12321,2
CIT_10643,2
CIT_16427,2
CIT_2387,2
CIT_19268,2
CIT_17541,2
CIT_18072,2
CIT_19036,2
CIT_6325,2
CIT_1784,2
CIT_9121,2
CIT_14927,2
CIT_5500,2
CIT_15555,2
CIT_6249,2
CIT_4410,2
CIT_4305,2
CIT_4915,2
CIT_18939,2
CIT_4756,2
CIT_8559,2
CIT_1707,2
CIT_5878,2
CIT_15313,2
CIT_3960,2
CIT_16397,2
CIT_2369,2
CIT_0621,2
CIT_4218,2
CIT_12553,2
CIT_12907,2
CIT_16584,2
CIT_2992,2
CIT_3451,2
CIT_9040,2
CIT_12451,2
CIT_13490,2
CIT_0769,2
CIT_10727,2
CIT_14173,2
CIT_13242,2
CIT_15568,2
CIT_3333,2
CIT_12593,2
CIT_17836,2
CIT_7894,2
CIT_12179,2
CIT_8065,2
CIT_0308,2
CIT_17543,2
CIT_5599,2
CIT_10566,2
CIT_3748,2
CIT_11084,2
CIT_12562,2
CIT_1798,2
CIT_13180,2
CIT_11787,2
CIT_3620,2
CIT_3818,2
CIT_5927,2
CIT_17445,2
CIT_13483,2
CIT_0676,2
CIT_11631,2
CIT_12559,2
CIT_4459,2
CIT_0445,2
CIT_17508,2
CIT_18357,2
CIT_6670,2
CIT_16644,2
CIT_4857,2
CIT_11060,2
CIT_4801,2
CIT_15955,2
CIT_18924,2
CIT_3252,2
CIT_11004,2
CIT_16783,2
CIT_5588,2
CIT_7960,2
CIT_4353,2
CIT_17902,2
CIT_7750,2
CIT_7188,2
CIT_4674,2
CIT_13409,2
CIT_2731,2
CIT_1915,2
CIT_10856,2
CIT_4317,2
CIT_14571,2
CIT_2209,2
CIT_4466,2
CIT_13221,2
CIT_2038,2
CIT_19011,2
CIT_13635,2
CIT_18985,2
CIT_14650,2
CIT_15970,2
CIT_4243,2
CIT_7677,2
CIT_17139,2
CIT_3635,2
CIT_2918,2
CIT_9382,2
CIT_17385,2
CIT_16471,2
CIT_18643,2
CIT_5322,2
CIT_18444,2
CIT_11465,2
CIT_6276,2
CIT_12904,2
CIT_2587,2
CIT_19504,2
CIT_4787,2
CIT_12569,2
CIT_17140,2
CIT_16624,2
CIT_5200,2
CIT_6232,2
CIT_5283,2
CIT_6418,2
CIT_10808,2
CIT_6059,2
CIT_3134,2
CIT_19570,2
CIT_0971,2
CIT_2979,2
CIT_11790,2
CIT_2027,2
CIT_5993,2
CIT_5134,2
CIT_2224,2
CIT_13759,2
CIT_15602,2
CIT_7817,2
CIT_17197,2
CIT_15771,2
CIT_10569,2
CIT_5729,2
CIT_2398,2
CIT_4064,2
CIT_14086,2
CIT_17883,2
CIT_1522,2
CIT_2548,2
CIT_4995,2
CIT_9957,2
CIT_16081,2
CIT_1457,2
CIT_0249,2
CIT_1134,2
CIT_3124,2
CIT_2756,2
CIT_2965,2
CIT_18955,2
CIT_16715,2
CIT_18891,2
CIT_1206,2
CIT_11510,2
CIT_1613,2
CIT_7777,2
CIT_8233,2
CIT_9267,2
CIT_3863,2
CIT_0524,2
CIT_18880,2
CIT_9074,2
CIT_1535,2
CIT_7511,2
CIT_12679,2
CIT_8513,2
CIT_18752,2
CIT_2912,2
CIT_12822,2
CIT_18681,2
CIT_14456,2
CIT_16718,2
CIT_9920,2
CIT_6297,2
CIT_10654,2
CIT_2559,2
CIT_3117,2
CIT_6438,2
CIT_1781,2
CIT_16508,2
CIT_1272,2
CIT_18806,2
CIT_19438,2
CIT_17161,2
CIT_18571,2
CIT_6042,2
CIT_3094,2
CIT_5801,2
CIT_8494,2
CIT_7205,2
CIT_1327,2
CIT_4205,2
CIT_1827,2
CIT_0836,2
CIT_0082,2
CIT_17770,2
CIT_9113,2
CIT_19016,2
CIT_12241,2
CIT_5246,2
CIT_4714,2
CIT_2170,2
CIT_18736,2
CIT_0337,2
CIT_14562,2
CIT_4133,2
CIT_2163,2
CIT_12688,2
CIT_7054,2
CIT_1029,2
CIT_0138,2
CIT_1070,2
CIT_12794,2
CIT_13043,2
CIT_4000,2
CIT_18191,2
CIT_9466,2
CIT_15341,2
CIT_6618,2
CIT_18689,2
CIT_15912,2
CIT_18429,2
CIT_8671,2
CIT_16123,2
CIT_7858,2
CIT_9981,2
CIT_12693,2
CIT_4877,2
CIT_16874,2
CIT_2774,2
CIT_16945,2
CIT_2861,2
CIT_12369,2
CIT_4033,2
CIT_0301,2
CIT_17827,2
CIT_12762,2
CIT_16768,2
CIT_9848,2
CIT_4276,2
CIT_18234,2
CIT_12317,2
CIT_13190,2
CIT_13455,2
CIT_14547,2
CIT_2315,2
CIT_18390,2
CIT_16291,2
CIT_2803,2
CIT_1991,2
CIT_16971,2
CIT_4515,2
CIT_10296,2
CIT_0109,2
CIT_14965,2
CIT_1464,2
CIT_9690,2
CIT_0686,2
CIT_12650,2
CIT_9585,2
CIT_14930,2
CIT_10833,2
CIT_3408,2
CIT_11533,2
CIT_11653,2
CIT_18395,2
CIT_7289,2
CIT_10669,2
CIT_2092,2
CIT_16277,2
CIT_17448,2
CIT_3234,2
CIT_11486,2
CIT_9727,2
CIT_15023,2
CIT_16923,2
CIT_1837,2
CIT_5456,2
CIT_0093,2
CIT_15531,2
CIT_7668,2
CIT_0864,2
CIT_7999,2
CIT_12665,2
CIT_18695,2
CIT_7360,2
CIT_9102,2
CIT_3741,2
CIT_0062,2
CIT_4176,2
CIT_5406,2
CIT_6581,2
CIT_6489,2
CIT_7751,2
CIT_12499,2
CIT_9068,2
CIT_9485,2
CIT_3051,2
CIT_3646,2
CIT_11766,2
CIT_16129,2
CIT_15864,2
CIT_9526,2
CIT_11514,2
CIT_2592,2
CIT_14424,2
CIT_6108,2
CIT_8165,2
CIT_9211,2
CIT_4821,2
CIT_9998,2
CIT_12635,2
CIT_12234,2
CIT_6676,2
CIT_11800,2
CIT_17373,2
CIT_3213,2
CIT_11235,2
CIT_0345,2
CIT_13652,2
CIT_11175,2
CIT_10267,2
CIT_12931,2
CIT_0236,2
CIT_13135,2
CIT_13025,2
CIT_12154,2
CIT_12107,2
CIT_12532,2
CIT_14908,2
CIT_1394,2
CIT_18887,2
CIT_11264,2
CIT_6016,2
CIT_2447,2
CIT_15856,2
CIT_17712,2
CIT_6731,2
CIT_10515,2
CIT_15924,2
CIT_6330,2
CIT_19638,2
CIT_18785,2
CIT_6801,2
CIT_8913,2
CIT_12409,2
CIT_16924,2
CIT_15142,2
CIT_8931,2
CIT_18309,2
CIT_12733,2
CIT_16734,2
CIT_14141,2
CIT_4565,2
CIT_18893,2
CIT_10465,2
CIT_11992,2
CIT_11955,2
CIT_15091,2
CIT_1223,2
CIT_16434,2
CIT_12517,2
CIT_8941,2
CIT_9661,2
CIT_16226,2
CIT_15735,2
CIT_11003,2
CIT_16862,2
CIT_4464,2
CIT_12209,2
CIT_12119,2
CIT_13308,2
CIT_0894,2
CIT_0477,2
CIT_9135,2
CIT_5425,2
CIT_14741,2
CIT_9606,2
CIT_7632,2
CIT_8896,2
CIT_13023,2
CIT_6078,2
CIT_1860,2
CIT_9185,2
CIT_5812,2
CIT_18069,2
CIT_7578,2
CIT_5766,2
CIT_17502,2
CIT_17590,2
CIT_6490,2
CIT_5426,2
CIT_4164,2
CIT_4302,2
CIT_19644,2
CIT_6812,2
CIT_5205,2
CIT_0572,2
CIT_12126,2
CIT_11305,2
CIT_2355,2
CIT_17730,2
CIT_5530,2
CIT_4504,2
CIT_13847,2
CIT_17617,2
CIT_0336,2
CIT_0886,2
CIT_4301,2
CIT_8017,2
CIT_19162,2
CIT_3953,2
CIT_0402,2
CIT_18998,2
CIT_15029,2
CIT_5535,2
CIT_3889,2
CIT_3376,2
CIT_7647,2
CIT_7879,2
CIT_7029,2
CIT_14108,2
CIT_7016,2
CIT_17135,2
CIT_14730,2
CIT_7135,2
CIT_10352,2
CIT_5852,2
CIT_14569,2
CIT_16856,2
CIT_8082,2
CIT_6272,2
CIT_11324,2
CIT_4954,2
CIT_13626,2
CIT_4242,2
CIT_9671,2
CIT_17378,2
CIT_14923,2
CIT_3920,2
CIT_10113,2
CIT_2107,2
CIT_14177,2
CIT_15234,2
CIT_9270,2
CIT_1765,2
CIT_1865,2
CIT_13514,2
CIT_1573,2
CIT_18055,2
CIT_8252,2
CIT_9660,2
CIT_14714,2
CIT_2535,2
CIT_19492,2
CIT_10158,2
CIT_10767,2
CIT_13712,2
CIT_18125,2
CIT_3507,2
CIT_8038,2
CIT_14735,2
CIT_1621,2
CIT_7305,2
CIT_17334,2
CIT_2575,2
CIT_3322,2
CIT_9376,2
CIT_0728,2
CIT_10346,2
CIT_13257,2
CIT_15292,2
CIT_12520,2
CIT_10310,2
CIT_11480,2
CIT_13919,2
CIT_10884,2
CIT_3458,2
CIT_12823,2
CIT_16261,2
CIT_19643,2
CIT_3222,2
CIT_6453,2
CIT_1890,2
CIT_9263,2
CIT_15288,2
CIT_7958,2
CIT_8588,2
CIT_2578,2
CIT_17886,2
CIT_13166,2
CIT_3221,2
CIT_9130,2
CIT_17801,2
CIT_16179,2
CIT_4032,2
CIT_1191,2
CIT_9910,2
CIT_12698,2
CIT_12454,2
CIT_16785,2
CIT_17755,2
CIT_4329,2
CIT_0707,2
CIT_11970,2
CIT_18909,2
CIT_17315,2
CIT_17788,2
CIT_4716,2
CIT_6431,2
CIT_10986,2
CIT_9274,2
CIT_7387,2
CIT_15306,2
CIT_6383,2
CIT_4804,2
CIT_15430,2
CIT_14952,2
CIT_11153,2
CIT_10871,2
CIT_7838,2
CIT_1165,2
CIT_5780,2
CIT_13314,2
CIT_4208,2
CIT_8106,2
CIT_19246,2
CIT_6248,2
CIT_15556,2
CIT_16847,2
CIT_3736,2
CIT_5818,2
CIT_13783,2
CIT_11146,2
CIT_4746,2
CIT_6413,2
CIT_17337,2
CIT_15845,2
CIT_7871,2
CIT_11700,2
CIT_10339,2
CIT_10599,2
CIT_4631,2
CIT_16365,2
CIT_0757,2
CIT_14411,2
CIT_18626,2
CIT_0162,2
CIT_4018,2
CIT_1738,2
CIT_2212,2
CIT_15921,2
CIT_11118,2
CIT_13733,2
CIT_3671,2
CIT_0792,2
CIT_4823,2
CIT_2061,2
CIT_5800,2
CIT_19548,2
CIT_0562,2
CIT_7872,2
CIT_9621,2
CIT_6706,2
CIT_2102,2
CIT_3050,2
CIT_7833,2
CIT_14090,2
CIT_17651,2
CIT_6384,2
CIT_3781,2
CIT_12538,2
CIT_8733,2
CIT_9022,2
CIT_15714,2
CIT_2314,2
CIT_12034,2
CIT_18997,2
CIT_9629,2
CIT_11606,2
CIT_12060,2
CIT_15687,2
CIT_1425,2
CIT_1523,2
CIT_4310,2
CIT_6405,2
CIT_15780,2
CIT_16214,2
CIT_18530,2
CIT_7929,2
CIT_3952,2
CIT_17050,2
CIT_0859,2
CIT_19099,2
CIT_15045,2
CIT_4602,2
CIT_12419,2
CIT_4924,2
CIT_2400,2
CIT_10766,2
CIT_16384,2
